R01,R02,amplitude1,amplitude2,tpeak1,tpeak2,rho1,rho2,psi,chi,mu
1.0234375,2.9921875,0.654296875,0.283203125,0.834438901,0.974678891,0.009667969,0.003574219,0.486328125,0.166015625,0.007443965
3.0234375,4.9921875,0.154296875,0.783203125,0.335807826,0.476047816,0.004667969,0.008574219,0.986328125,0.666015625,0.002448965
4.0234375,1.9921875,0.404296875,0.033203125,0.086492289,0.725363353,0.002167969,0.001074219,0.236328125,0.916015625,0.009941465
2.0234375,3.9921875,0.904296875,0.533203125,0.585123364,0.226732279,0.007167969,0.006074219,0.736328125,0.416015625,0.004946465
2.5234375,1.4921875,0.029296875,0.408203125,0.211150058,0.10207451,0.008417969,0.009824219,0.361328125,0.791015625,0.008692715
4.5234375,3.4921875,0.529296875,0.908203125,0.709781132,0.600705585,0.003417969,0.004824219,0.861328125,0.291015625,0.003697715
3.5234375,2.4921875,0.779296875,0.158203125,0.95909667,0.351390047,0.000917969,0.007324219,0.111328125,0.041015625,0.006195215
1.5234375,4.4921875,0.279296875,0.658203125,0.460465595,0.850021122,0.005917969,0.002324219,0.611328125,0.541015625,0.001200215
1.7734375,1.7421875,0.966796875,0.970703125,0.273478942,0.787692238,0.009042969,0.006699219,0.298828125,0.228515625,0.00057584
3.7734375,3.7421875,0.466796875,0.470703125,0.772110017,0.289061163,0.004042969,0.001699219,0.798828125,0.728515625,0.00557084
4.7734375,2.7421875,0.216796875,0.720703125,0.522794479,0.5383767,0.001542969,0.009199219,0.048828125,0.978515625,0.00307334
2.7734375,4.7421875,0.716796875,0.220703125,0.024163405,0.039745626,0.006542969,0.004199219,0.548828125,0.478515625,0.00806834
2.2734375,2.2421875,0.341796875,0.845703125,0.647452248,0.164403395,0.007792969,0.000449219,0.423828125,0.853515625,0.00432209
4.2734375,4.2421875,0.841796875,0.345703125,0.148821173,0.663034469,0.002792969,0.005449219,0.923828125,0.353515625,0.00931709
3.2734375,1.2421875,0.591796875,0.595703125,0.398136711,0.413718932,0.000292969,0.002949219,0.173828125,0.103515625,0.00182459
1.2734375,3.2421875,0.091796875,0.095703125,0.896767785,0.912350006,0.005292969,0.007949219,0.673828125,0.603515625,0.00681959
1.3984375,1.1171875,0.498046875,0.126953125,0.616287806,0.631870027,0.004980469,0.005136719,0.705078125,0.259765625,0.008380527
3.3984375,3.1171875,0.998046875,0.626953125,0.117656731,0.133238952,0.009980469,0.000136719,0.205078125,0.759765625,0.003385527
4.3984375,2.1171875,0.748046875,0.376953125,0.366972269,0.881185564,0.007480469,0.007636719,0.955078125,0.509765625,0.005883027
2.3984375,4.1171875,0.248046875,0.876953125,0.865603343,0.38255449,0.002480469,0.002636719,0.455078125,0.009765625,0.000888027
2.8984375,2.6171875,0.873046875,0.001953125,0.491630037,0.257896721,0.003730469,0.001386719,0.580078125,0.634765625,0.007131777
4.8984375,4.6171875,0.373046875,0.501953125,0.990261112,0.756527796,0.008730469,0.006386719,0.080078125,0.134765625,0.002136777
3.8984375,1.6171875,0.123046875,0.251953125,0.740945575,0.008581184,0.006230469,0.003886719,0.830078125,0.384765625,0.009629277
1.8984375,3.6171875,0.623046875,0.751953125,0.2423145,0.507212258,0.001230469,0.008886719,0.330078125,0.884765625,0.004634277
1.6484375,2.3671875,0.185546875,0.564453125,0.055327847,0.569541143,0.004355469,0.004511719,0.517578125,0.322265625,0.004009902
3.6484375,4.3671875,0.685546875,0.064453125,0.553958922,0.070910068,0.009355469,0.009511719,0.017578125,0.822265625,0.009004902
4.6484375,1.3671875,0.935546875,0.814453125,0.803274459,0.81885668,0.006855469,0.002011719,0.767578125,0.572265625,0.001512402
2.6484375,3.3671875,0.435546875,0.314453125,0.304643384,0.320225605,0.001855469,0.007011719,0.267578125,0.072265625,0.006507402
2.1484375,1.8671875,0.560546875,0.689453125,0.927932227,0.444883374,0.003105469,0.008261719,0.642578125,0.697265625,0.000263652
4.1484375,3.8671875,0.060546875,0.189453125,0.429301153,0.943514449,0.008105469,0.003261719,0.142578125,0.197265625,0.005258652
3.1484375,2.8671875,0.310546875,0.939453125,0.179985616,0.195567837,0.005605469,0.005761719,0.892578125,0.447265625,0.002761152
1.1484375,4.8671875,0.810546875,0.439453125,0.67861669,0.694198911,0.000605469,0.000761719,0.392578125,0.947265625,0.007756152
1.2109375,1.9296875,0.232421875,0.861328125,0.38255449,0.366972269,0.007011719,0.009667969,0.908203125,0.150390625,0.005414746
3.2109375,3.9296875,0.732421875,0.361328125,0.881185564,0.865603343,0.002011719,0.004667969,0.408203125,0.650390625,0.000419746
4.2109375,2.9296875,0.982421875,0.611328125,0.631870027,0.117656731,0.004511719,0.007167969,0.658203125,0.900390625,0.007912246
2.2109375,4.9296875,0.482421875,0.111328125,0.133238952,0.616287806,0.009511719,0.002167969,0.158203125,0.400390625,0.002917246
2.7109375,2.4296875,0.607421875,0.986328125,0.507212258,0.740945575,0.005761719,0.003417969,0.783203125,0.775390625,0.009160996
4.7109375,4.4296875,0.107421875,0.486328125,0.008581184,0.2423145,0.000761719,0.008417969,0.283203125,0.275390625,0.004165996
3.7109375,1.4296875,0.357421875,0.736328125,0.257896721,0.990261112,0.003261719,0.000917969,0.533203125,0.025390625,0.006663496
1.7109375,3.4296875,0.857421875,0.236328125,0.756527796,0.491630037,0.008261719,0.005917969,0.033203125,0.525390625,0.001668496
